-0.101442,0.907863,0.907863,0.663728
-0.128469,0.152761,0.152761,-0.065438
-0.114955,0.213986,0.213986,0.007478
-0.101442,0.295618,0.295618,0.111645
-0.114955,0.377251,0.377251,0.444978
-0.074415,-0.030912,-0.030912,-0.315438
-0.101442,0.030312,0.030312,-0.211272
-0.114955,0.132353,0.132353,0.007478
-0.101442,0.071128,0.071128,-0.127938
-0.060901,0.826230,0.826230,0.663728
-0.074415,0.356843,0.356843,0.247062
-0.128469,-0.051321,-0.051321,-0.315438
-0.101442,0.091537,0.091537,-0.065438
-0.114955,0.152761,0.152761,0.132478
-0.101442,0.009904,0.009904,-0.200855
-0.101442,-0.010504,-0.010504,-0.242522
-0.101442,0.173169,0.173169,0.142895
-0.101442,0.193577,0.193577,0.153312
-0.101442,0.009904,0.009904,-0.200855
-0.101442,-0.051321,-0.051321,-0.315438
-0.101442,-0.051321,-0.051321,-0.315438
-0.074415,0.111945,0.111945,-0.065438
-0.101442,0.009904,0.009904,-0.190438
-0.101442,0.009904,0.009904,-0.190438
-0.006847,0.071128,0.071128,-0.190438
-0.074415,0.173169,0.173169,0.059562
-0.074415,0.009904,0.009904,-0.211272
-0.074415,0.132353,0.132353,-0.002938
-0.074415,-0.010504,-0.010504,-0.242522
-0.074415,0.050720,0.050720,-0.138355
-0.114955,0.173169,0.173169,0.247062
-0.074415,0.091537,0.091537,-0.065438
-0.074415,0.091537,0.091537,-0.065438
-0.074415,0.071128,0.071128,-0.086272
-0.101442,0.213986,0.213986,0.309562
-0.101442,0.050720,0.050720,-0.065438
-0.101442,0.132353,0.132353,0.132478
-0.074415,0.009904,0.009904,-0.190438
-0.101442,0.173169,0.173169,0.236645
-0.074415,0.030312,0.030312,-0.127938
-0.101442,0.152761,0.152761,0.194978
-0.101442,-0.010504,-0.010504,-0.190438
-0.101442,-0.010504,-0.010504,-0.190438
-0.101442,-0.010504,-0.010504,-0.190438
-0.074415,0.295618,0.295618,0.361645
-0.074415,0.071128,0.071128,-0.065438
-0.101442,0.071128,0.071128,0.017895
-0.101442,-0.071729,-0.071729,-0.336272
-0.101442,-0.071729,-0.071729,-0.336272
-0.101442,-0.071729,-0.071729,-0.336272
-0.101442,0.111945,0.111945,0.122062
-0.101442,0.111945,0.111945,0.122062
-0.101442,0.009904,0.009904,-0.127938
-0.101442,0.132353,0.132353,0.184562
-0.074415,-0.010504,-0.010504,-0.211272
-0.074415,0.275210,0.275210,0.361645
-0.074415,0.050720,0.050720,-0.086272
-0.101442,0.030312,0.030312,-0.065438
-0.101442,0.213986,0.213986,0.486645
-0.087928,0.009904,0.009904,-0.138355
-0.101442,0.030312,0.030312,-0.055022
-0.101442,0.050720,0.050720,0.007478
-0.101442,0.091537,0.091537,0.153312
-0.074415,-0.010504,-0.010504,-0.190438
-0.101442,-0.051321,-0.051321,-0.263355
-0.087928,0.213986,0.213986,0.413728
-0.101442,-0.030912,-0.030912,-0.211272
-0.128469,-0.071729,-0.071729,-0.315438
-0.074415,0.030312,0.030312,-0.096688
-0.114955,0.071128,0.071128,0.174145
-0.101442,-0.030912,-0.030912,-0.190438
-0.101442,-0.030912,-0.030912,-0.190438
-0.074415,0.234394,0.234394,0.382478
-0.101442,-0.071729,-0.071729,-0.315438
-0.101442,-0.071729,-0.071729,-0.315438
-0.101442,-0.071729,-0.071729,-0.315438
-0.101442,-0.030912,-0.030912,-0.190438
-0.101442,-0.071729,-0.071729,-0.315438
-0.101442,-0.071729,-0.071729,-0.315438
-0.101442,-0.071729,-0.071729,-0.315438
-0.074415,0.009904,0.009904,-0.117522
-0.101442,-0.030912,-0.030912,-0.190438
-0.101442,-0.030912,-0.030912,-0.190438
