0.024436,0.089444,-0.110262,-0.022893,-0.207017,-0.061794
-0.206756,-0.133671,-0.240833,-0.129131,-0.037752,-0.050598
0.080377,0.083549,-0.016473,0.033834,-0.128299,-0.069429
0.084910,0.126958,-0.068200,0.015604,-0.172605,-0.035118
-0.104036,-0.140995,-0.211300,-0.026780,-0.104856,-0.042776
-0.195279,-0.064718,-0.239938,-0.153839,0.133449,-0.056021
-0.068157,-0.030063,-0.132099,-0.049823,0.028492,-0.047269
-0.145896,-0.121167,-0.204857,-0.077215,-0.006996,-0.086072
-0.161135,-0.071685,-0.082698,-0.117471,0.076131,-0.030276
-0.229615,-0.223882,-0.089321,-0.104330,-0.362195,-0.059676
-0.104036,-0.080438,-0.184363,-0.058152,-0.099694,-0.079438
-0.282277,0.003164,-0.326031,-0.272385,0.023007,-0.060048
-0.111656,0.043178,-0.104445,-0.129593,0.015049,-0.042520
-0.066806,0.052110,-0.168523,-0.091096,-0.074745,-0.044825
-0.030830,0.118741,-0.044127,-0.091096,-0.011943,-0.047781
-0.156023,-0.089369,-0.141675,-0.103404,0.066668,-0.048596
0.032152,0.050323,0.023441,0.004776,-0.060335,-0.062655
-0.281795,-0.257287,-0.173355,-0.137182,0.119254,-0.052786
-0.210228,-0.073292,-0.187316,-0.163834,0.056344,-0.057883
-0.181004,-0.094550,-0.195192,-0.124689,-0.014309,-0.064099
-0.159881,-0.060073,-0.126192,-0.122283,0.177863,-0.046198
-0.053786,0.062828,-0.087083,-0.084156,0.078390,-0.055556
0.024822,0.122671,0.018519,-0.039736,-0.123675,-0.024480
-0.144256,-0.079902,-0.193581,-0.097019,0.000639,-0.072828
-0.235016,0.093196,-0.205215,-0.273773,-0.025170,-0.068754
-0.061502,0.162685,-0.148566,-0.143290,0.037955,-0.057558
-0.331274,-0.121167,-0.339455,-0.255079,0.078282,-0.084699
-0.163161,-0.018451,-0.044127,-0.146991,-0.093027,-0.040286
-0.153805,0.078369,-0.224993,-0.188172,-0.073670,-0.055044
0.061569,0.131245,-0.023722,-0.008920,-0.047753,-0.065891
-0.093330,-0.038280,-0.084130,-0.069719,-0.061625,-0.035910
-0.136058,-0.115450,-0.177114,-0.070737,-0.205942,-0.046338
-0.150043,-0.001838,-0.216133,-0.143104,0.000639,-0.048247
-0.210614,-0.081331,-0.106772,-0.159854,0.075163,-0.054927
-0.008647,0.258255,-0.048064,-0.142087,0.015157,-0.057790
-0.279866,-0.173507,-0.247456,-0.178548,-0.043989,-0.050993
-0.273982,-0.188512,-0.142569,-0.165222,0.154204,-0.046291
-0.239164,0.033889,-0.279494,-0.247028,0.210985,-0.061817
-0.044912,0.201985,-0.037952,-0.147639,0.057957,-0.054671
-0.077898,0.026208,-0.143733,-0.088320,-0.014631,-0.057278
-0.241189,-0.104375,-0.325226,-0.177345,-0.118083,-0.069266
-0.135576,-0.163324,-0.204857,-0.045381,-0.026245,-0.056440
-0.064106,0.030137,-0.171386,-0.077123,0.040321,-0.048805
0.055879,0.156969,-0.039652,-0.027706,0.035482,-0.063074
-0.043080,-0.022203,0.092619,-0.029834,-0.041946,-0.066636
-0.092462,0.097840,-0.044127,-0.139310,-0.005383,-0.067101
-0.117346,0.083728,-0.140959,-0.155968,-0.005813,-0.046128
-0.184669,-0.017201,-0.189911,-0.168183,-0.050011,-0.071687
