-0.352157,0.008037,-0.053574,-0.225757,0.159705,0.093134,0.390732,-0.166654,-0.072161,-0.019156,0.013805,-0.021702,-0.023528,-0.038395,0.005108
-0.285490,0.024813,-0.050718,-0.181509,0.152171,0.090234,0.342962,-0.163667,-0.072014,-0.146440,-0.137670,-0.132694,-0.108934,-0.106654,-0.183545
-0.218824,0.053725,-0.048122,-0.147230,0.144362,0.093134,0.355081,-0.152375,-0.071304,-0.212495,-0.271185,-0.199807,-0.169405,-0.119273,-0.283230
-0.152157,0.020548,-0.054378,-0.190311,0.140645,0.093134,0.366430,-0.155334,-0.071514,-0.190664,-0.238662,-0.186169,-0.161498,-0.109582,-0.226372
-0.085490,0.117006,-0.037130,-0.082239,0.143241,0.093134,0.286870,-0.152524,-0.071315,-0.233821,-0.320119,-0.217004,-0.181613,-0.124184,-0.323142
-0.018824,0.011474,-0.052742,-0.203300,0.164032,0.093134,0.402145,-0.165183,-0.072091,-0.220090,-0.266807,-0.198075,-0.162499,-0.123742,-0.323717
0.047843,0.114306,-0.038117,-0.082286,0.148473,0.087318,0.303246,-0.160172,-0.071821,-0.177601,-0.177642,-0.155858,-0.123709,-0.118041,-0.245595
0.114510,0.068017,-0.045405,-0.144565,0.159252,0.090234,0.355132,-0.164400,-0.072052,-0.142589,-0.140863,-0.134641,-0.117108,-0.082101,-0.194116
0.181176,0.125944,-0.034402,-0.067597,0.153902,0.093134,0.307555,-0.159776,-0.071797,-0.237555,-0.339210,-0.222624,-0.187423,-0.120988,-0.325182
0.247843,0.211490,-0.002751,0.082785,0.142946,0.090234,0.170504,-0.147559,-0.070925,-0.238821,-0.332213,-0.220634,-0.185029,-0.122563,-0.347292
0.314510,0.029543,-0.052548,-0.205298,0.155004,0.093134,0.384269,-0.162015,-0.071926,-0.245510,-0.355803,-0.227009,-0.190110,-0.121338,-0.359328
0.381176,0.086437,-0.041417,-0.095025,0.152742,0.093134,0.306003,-0.150632,-0.071172,-0.202907,-0.269621,-0.199192,-0.172931,-0.084904,-0.261951
-0.352157,0.242455,0.017635,0.153212,0.155987,0.093134,0.086276,-0.162182,-0.071935,-0.116534,-0.140043,-0.134142,-0.130696,-0.050666,-0.097531
-0.285490,0.217785,0.003283,0.106419,0.155082,0.093134,0.151230,-0.159043,-0.071753,-0.174843,-0.210388,-0.172886,-0.150187,-0.103778,-0.190823
-0.218824,0.193705,-0.008181,0.062933,0.163580,0.093134,0.170607,-0.175933,-0.072505,-0.118904,-0.134226,-0.130579,-0.124826,-0.063356,-0.114552
-0.152157,0.167526,-0.023914,0.001046,0.162773,0.093134,0.219979,-0.162640,-0.071960,-0.113108,-0.131255,-0.128736,-0.124291,-0.064422,-0.085534
-0.085490,0.225339,0.004686,0.122179,0.146624,0.093134,0.127133,-0.164651,-0.072064,-0.152204,-0.171814,-0.152640,-0.136512,-0.089694,-0.175456
-0.018824,0.190665,-0.013111,0.057592,0.145936,0.090234,0.141509,-0.160191,-0.071822,-0.100321,-0.127593,-0.126447,-0.128831,-0.037534,-0.060899
0.047843,0.148992,-0.026920,-0.029213,0.161416,0.093134,0.219851,-0.170137,-0.072310,-0.167459,-0.217037,-0.176129,-0.159028,-0.081237,-0.165763
0.114510,0.193943,-0.007892,0.076588,0.137163,0.093134,0.147152,-0.112538,-0.066817,-0.123273,-0.153834,-0.142374,-0.136840,-0.049088,-0.098287
0.181176,0.239064,0.025350,0.171898,0.152761,0.093134,0.061897,-0.157309,-0.071645,-0.149424,-0.211394,-0.173382,-0.162604,-0.044947,-0.101414
0.247843,0.137559,-0.032178,-0.057415,0.169618,0.093134,0.293064,-0.166555,-0.072156,0.061685,0.031549,-0.006349,-0.049901,0.091505,0.193128
-0.352157,-0.019423,-0.068232,-0.179119,0.033325,0.072786,0.095304,-0.070090,-0.058643,0.204444,0.308596,0.293385,0.337227,0.006035,0.147481
-0.285490,-0.064408,-0.068420,-0.223818,0.089227,0.087318,0.292782,-0.122138,-0.068181,-0.159072,-0.110721,-0.115618,-0.064260,-0.119814,-0.247540
-0.218824,-0.121325,-0.074376,-0.217181,0.039128,0.066970,0.109487,-0.060158,-0.056223,0.017994,0.145780,0.103858,0.194349,-0.090824,-0.021673
-0.152157,-0.014943,-0.065952,-0.157780,0.074947,0.090234,0.206809,-0.091324,-0.063170,-0.106434,-0.038460,-0.064106,-0.020859,-0.102726,-0.173353
-0.085490,-0.057807,-0.071914,-0.153629,-0.001195,0.087318,0.095509,-0.045964,-0.052436,0.033179,0.140565,0.098397,0.148065,-0.068932,-0.010291
-0.018824,-0.247796,-0.079506,-0.259097,0.022999,0.090234,0.139855,-0.079343,-0.060724,0.017714,0.142546,0.100440,0.175199,-0.077027,-0.043925
0.047843,-0.126838,-0.076290,-0.201207,0.001401,0.087318,0.184585,-0.027682,-0.046978,0.059810,0.159968,0.118863,0.158147,-0.053803,0.026809
0.114510,-0.174522,-0.077504,-0.191001,-0.026157,0.090234,0.114707,-0.022298,-0.045247,-0.134655,-0.075365,-0.091450,-0.043213,-0.114439,-0.211067
0.181176,-0.038343,-0.070821,-0.164714,0.024061,0.090234,0.102755,-0.035717,-0.049456,0.038000,0.178036,0.138426,0.235422,-0.079202,-0.031952
0.247843,-0.140812,-0.075214,-0.223425,0.032263,0.090234,0.161258,-0.064196,-0.057231,-0.050070,0.091696,0.049227,0.167586,-0.110125,-0.130133
-0.352157,-0.369241,-0.073267,-0.405648,0.125695,0.081502,0.260247,-0.126671,-0.068762,0.116977,0.051113,0.011115,-0.063201,0.178412,0.286192
-0.285490,-0.113136,-0.061582,-0.273763,0.128567,0.090234,0.317365,-0.146262,-0.070816,-0.022227,-0.023989,-0.052769,-0.073514,0.018661,0.015663
-0.218824,0.016374,-0.051760,-0.125475,0.080691,0.093134,0.120990,-0.113986,-0.067035,-0.071282,-0.130750,-0.128423,-0.140423,0.029553,0.067886
-0.152157,-0.088749,-0.063213,-0.235748,0.057205,0.058254,0.158552,-0.098813,-0.064557,-0.110151,-0.171082,-0.152233,-0.150894,-0.030197,0.028857
-0.085490,-0.089940,-0.062314,-0.270718,0.130554,0.087318,0.308542,-0.143677,-0.070587,-0.166624,-0.238323,-0.186016,-0.170190,-0.062445,-0.118329
-0.018824,0.025596,-0.049209,-0.149537,0.101836,0.084418,0.193190,-0.124606,-0.068502,-0.165191,-0.243711,-0.188400,-0.173656,-0.040665,-0.112544
0.047843,-0.370863,-0.072740,-0.408419,0.117808,0.093134,0.337063,-0.130433,-0.069214,-0.139712,-0.187246,-0.161034,-0.148793,-0.078393,-0.051211
0.114510,-0.215152,-0.065991,-0.334496,0.136140,0.093134,0.379331,-0.156611,-0.071599,-0.015111,-0.061136,-0.081168,-0.106468,0.034541,0.150672
-0.352157,0.179878,-0.034973,0.140056,-0.127712,-0.177218,-0.197944,0.031703,-0.024769,-0.031664,0.004063,-0.029941,-0.026012,-0.054220,-0.009937
-0.285490,0.182498,-0.039055,0.082892,-0.138334,-0.043500,-0.148405,0.016505,-0.031107,-0.083816,-0.097273,-0.106661,-0.107209,-0.044114,-0.026557
-0.218824,0.165144,-0.031052,0.126830,-0.156824,-0.148138,-0.257076,0.049226,-0.016906,-0.063714,-0.035711,-0.061967,-0.057081,-0.063636,-0.058694
-0.152157,0.245971,-0.001393,0.256967,-0.169609,-0.130707,-0.252433,0.220218,0.091142,-0.014136,-0.016269,-0.046628,-0.065279,-0.005143,0.057371
-0.085490,0.234686,-0.012102,0.168948,-0.157040,-0.081279,-0.224490,0.003403,-0.036207,0.046511,0.098932,0.056313,0.054045,-0.035250,0.074975
-0.018824,0.215040,-0.018097,0.216228,-0.187706,-0.151055,-0.283211,0.050587,-0.016269,-0.064102,-0.078275,-0.093520,-0.102732,-0.031945,-0.000957
0.047843,0.198582,-0.021674,0.161157,-0.171793,-0.180118,-0.228337,0.064292,-0.009669,-0.051379,-0.016875,-0.047100,-0.038131,-0.073838,-0.026163
0.114510,0.245314,-0.002796,0.187920,-0.117661,-0.063848,-0.206677,0.009852,-0.033738,-0.015617,-0.020149,-0.049726,-0.072370,0.012758,0.038073
0.181176,0.183598,-0.036947,0.149845,-0.106725,-0.116175,-0.240699,0.073576,-0.004989,0.052161,0.110613,0.067858,0.072863,-0.046719,0.085806
0.247843,0.161503,-0.038644,0.131885,-0.091697,-0.084196,-0.267835,0.068559,-0.007540,0.070465,0.156896,0.115584,0.144174,-0.050700,0.067611
