0.004554,0.274817,0.076628,0.153055,-0.225341,-0.182890
-0.014314,0.305120,-0.145594,0.100423,-0.050922,-0.226293
-0.067144,0.214211,0.187739,-0.004840,-0.202085,-0.243654
-0.108653,0.244514,0.076628,0.047792,-0.167201,-0.087404
0.008328,0.244514,0.076628,0.100423,-0.225341,0.003742
-0.089785,0.244514,0.298851,0.100423,-0.016038,-0.078724
0.023422,0.244514,0.187739,-0.110103,0.065357,0.012422
-0.033182,0.244514,-0.034483,0.205687,0.007217,-0.070043
-0.040729,0.183908,-0.145594,0.047792,-0.050922,-0.234974
-0.033182,0.092999,-0.256705,0.310950,-0.341620,-0.195911
-0.146389,-0.058516,-0.367816,0.416213,-0.399759,-0.191571
-0.146389,0.274817,-0.145594,0.363581,-0.388132,-0.009279
-0.221861,0.002090,-0.145594,0.258318,-0.399759,-0.017960
-0.221861,0.062696,-0.034483,0.521476,-0.481155,-0.200251
-0.033182,-0.058516,-0.256705,0.205687,-0.283480,-0.009279
-0.259597,0.123302,-0.034483,0.258318,-0.225341,-0.004939
-0.316200,0.002090,-0.145594,0.153055,-0.341620,-0.017960
-0.146389,0.153605,-0.256705,0.521476,-0.260225,-0.013619
0.155498,0.032393,-0.034483,0.258318,-0.318364,-0.000599
-0.146389,-0.028213,-0.145594,0.153055,-0.306736,-0.113446
-0.202993,0.244514,-0.256705,0.100423,-0.295108,-0.195911
0.193234,0.305120,-0.034483,0.047792,-0.260225,-0.191571
-0.259597,-0.058516,0.076628,-0.004840,-0.248597,-0.200251
-0.184125,0.305120,0.187739,-0.004840,-0.341620,-0.113446
-0.221861,0.032393,-0.034483,-0.004840,-0.225341,-0.191571
-0.259597,0.062696,-0.256705,0.574108,-0.306736,-0.179418
-0.335068,0.092999,-0.145594,-0.110103,-0.295108,-0.182890
-0.221861,0.183908,-0.034483,0.100423,-0.283480,-0.265356
-0.108653,0.305120,-0.034483,-0.004840,-0.225341,-0.243654
-0.259597,0.092999,0.187739,0.626739,-0.178829,-0.269696
-0.297332,0.123302,0.076628,0.363581,-0.132318,-0.182890
-0.240729,0.214211,0.076628,-0.004840,-0.085806,-0.347821
