0.323522,-0.123784,0.033948,-0.200770,0.296287,0.174099,0.217454,-0.154441,0.220537,0.049651,0.067114,0.479236,0.226895
0.052469,-0.109950,-0.121132,-0.427574,0.002809,0.122375,0.154163,-0.192177,-0.098075,-0.057857,0.075244,0.288760,0.216196
0.041943,0.004674,0.162290,-0.046131,0.013679,0.174099,0.255428,-0.116706,0.384574,0.053064,0.058984,0.204511,0.312487
0.360364,-0.076353,0.071381,-0.138915,0.144113,0.536168,0.308171,-0.229913,0.185836,0.233951,-0.079227,0.307075,0.522901
0.062995,0.050129,0.269242,0.077580,0.198461,0.174099,0.139395,0.053106,0.072272,-0.062977,0.067114,0.116599,-0.008483
0.315627,-0.113903,0.044643,-0.221389,0.133244,0.336168,0.287074,-0.041234,0.119590,0.144361,0.075244,0.087295,0.501503
0.365627,-0.092164,0.044643,-0.252317,-0.040669,0.070651,0.103530,-0.116706,0.122745,0.016375,0.050854,0.354694,0.387380
0.278785,-0.036828,0.130205,-0.097678,0.231070,0.105134,0.101420,-0.097838,-0.107539,-0.000690,0.083374,0.354694,0.390946
0.481416,-0.137618,-0.105089,-0.283245,-0.029800,0.174099,0.200576,-0.135573,0.122745,0.012108,0.099635,0.087295,0.212630
0.226153,-0.194930,-0.051613,-0.180152,-0.018930,0.236168,0.236441,-0.267649,0.081735,0.184463,0.042724,0.343705,0.212630
0.289311,-0.034851,-0.035571,-0.077059,0.057157,0.225823,0.272306,-0.267649,0.248928,0.059037,0.237846,0.204511,0.544299
0.294574,-0.169239,-0.024875,-0.138915,-0.051539,-0.032797,0.084542,-0.192177,-0.006593,-0.004956,0.172805,0.076306,0.380247
0.197206,-0.119832,0.023253,-0.180152,-0.116756,0.105134,0.154163,-0.135573,0.069117,0.046238,0.156545,0.105610,0.408778
0.460364,-0.119832,0.012558,-0.417265,-0.095017,0.277547,0.350365,0.128577,0.384574,0.029173,0.237846,0.043339,0.287523
0.362995,-0.092164,0.007210,-0.386337,0.024548,0.346513,0.339817,-0.135573,0.431893,0.208354,0.197196,0.142240,0.570690
0.165627,-0.104021,0.178333,-0.118296,0.133244,0.191341,0.185808,-0.116706,-0.041293,0.191289,0.262236,0.098284,0.401645
0.341943,-0.082282,0.189028,0.026034,0.220200,0.174099,0.234331,-0.060102,0.119590,0.097433,0.091505,0.014035,0.380247
0.218258,-0.151452,0.135552,0.026034,0.165852,0.225823,0.289184,0.071974,0.040726,0.131562,0.140285,-0.015269,0.273257
0.312995,-0.147500,0.060686,-0.154379,0.089766,0.346513,0.400998,-0.078970,0.084890,0.310743,0.221586,0.076306,0.665554
0.168258,0.150919,0.103467,-0.221389,0.176722,0.139616,0.211125,-0.361989,0.021798,0.003576,0.002074,0.274108,0.069976
0.278785,-0.139595,-0.046266,-0.180152,0.285418,0.243065,0.240660,-0.229913,0.160600,0.050504,0.107765,0.402313,0.023614
-0.018584,0.289259,0.151595,-0.046131,0.024548,0.039616,0.080323,-0.211045,0.122745,-0.047619,0.058984,0.332716,0.016481
0.186679,-0.094140,-0.003485,-0.149224,0.013679,0.108582,0.179479,-0.173309,0.031262,-0.107346,0.124025,0.508540,0.205497
