0.116092,0.034910,0.402109,-0.107448,-0.155524,-0.070379,-0.019234,-0.055570,-0.111783
-0.033162,0.072504,0.203890,-0.026451,0.014119,-0.002747,-0.104736,-0.055570,-0.111783
-0.095936,0.018368,0.192754,0.029624,0.060547,-0.017239,-0.109383,-0.055570,-0.111783
-0.030967,-0.029752,0.223935,-0.048257,-0.007310,0.011746,-0.068491,-0.055570,-0.111783
-0.041502,-0.020729,0.208345,-0.063834,0.076619,0.008526,-0.082431,-0.055570,-0.111783
-0.105594,-0.092910,0.206117,0.054546,0.056976,0.023018,-0.082431,-0.055570,0.398021
-0.041063,-0.016218,0.203890,-0.094986,0.078405,0.013357,-0.073138,-0.055570,-0.111783
-0.035356,-0.038775,0.206117,-0.123024,0.105190,0.011746,-0.066632,-0.055570,-0.111783
0.035759,0.095060,0.199436,-0.023335,-0.101953,0.010136,-0.061056,-0.055570,-0.111783
-0.035795,-0.061331,0.203890,-0.026451,0.060547,0.011746,-0.051762,-0.055570,0.103903
-0.116568,-0.103436,0.172710,0.035855,0.098047,0.027849,-0.080573,-0.055570,0.358805
-0.032284,-0.091406,0.217253,-0.054488,0.064119,0.016577,-0.036892,-0.055570,-0.111783
-0.108666,-0.079376,0.166028,-0.013990,0.112333,0.031070,-0.084290,-0.055570,0.358805
-0.038868,-0.082384,0.194982,-0.054488,0.099833,0.006915,-0.053621,-0.055570,0.221550
-0.032284,-0.119978,0.201663,-0.042027,0.114119,0.013357,-0.042469,-0.055570,-0.111783
-0.033162,-0.089902,0.190527,-0.066949,0.105190,0.013357,-0.052692,-0.055570,-0.111783
-0.023065,-0.109451,0.219480,-0.088756,0.081976,0.018187,-0.023881,-0.055570,-0.111783
0.157795,0.143180,0.259570,-0.172868,-0.230524,-0.055887,0.017940,-0.055570,-0.111783
0.032686,0.074007,0.232843,-0.082525,-0.094810,-0.070379,-0.006223,-0.055570,-0.111783
-0.044575,-0.058323,0.190527,0.076353,0.014119,0.006915,-0.048045,-0.055570,0.025472
-0.037990,-0.088399,0.192754,0.014048,0.017690,0.006915,-0.040610,-0.055570,0.260766
0.056830,0.204835,0.237298,-0.359784,-0.112667,-0.075210,0.004000,-0.055570,-0.111783
-0.044136,-0.094414,0.208345,-0.048257,0.024833,0.014967,-0.023881,-0.055570,-0.111783
-0.037551,-0.089902,0.197209,-0.029566,0.065905,0.019798,-0.034104,-0.055570,-0.111783
-0.051160,-0.004188,0.181619,-0.091871,0.035547,0.000474,-0.048974,-0.055570,-0.111783
-0.031845,-0.064338,0.190527,-0.073180,0.062333,0.024629,-0.039681,-0.055570,-0.111783
-0.019114,-0.029752,0.177164,-0.010874,-0.001953,0.014967,-0.048974,-0.055570,-0.111783
-0.050721,-0.080880,0.177164,-0.035796,0.069476,0.010136,-0.048974,-0.055570,-0.111783
-0.030089,-0.127496,0.186073,-0.004644,0.089119,0.011746,-0.038751,-0.055570,-0.111783
-0.023065,-0.049301,0.179391,-0.051373,0.037333,0.016577,-0.043398,-0.055570,-0.111783
-0.030089,-0.113962,0.194982,-0.045142,0.076619,0.018187,-0.024811,-0.055570,0.162727
-0.039307,-0.085391,0.181619,-0.094986,0.110547,0.010136,-0.037822,-0.055570,-0.111783
-0.027016,-0.083887,0.177164,-0.066949,0.056976,0.018187,-0.036892,-0.026999,0.319590
-0.036673,-0.125993,0.174937,-0.020220,0.131976,0.016577,-0.037822,-0.055570,0.005864
-0.023504,-0.107947,0.190527,-0.032681,0.053405,0.011746,-0.019234,-0.055570,-0.111783
-0.118324,-0.017722,0.170483,-0.073180,0.015905,0.010136,-0.035963,-0.055570,-0.111783
0.031808,0.072504,0.188300,-0.038912,-0.150167,0.002084,-0.016446,-0.020650,-0.111783
-0.017358,-0.100429,0.177164,-0.029566,0.055190,0.023018,-0.025740,-0.055570,-0.111783
0.165258,0.120624,0.252888,-0.303709,-0.157310,-0.062328,0.056974,-0.055570,-0.111783
0.165258,0.120624,0.252888,-0.303709,-0.157310,-0.062328,0.056974,-0.055570,-0.111783
-0.019114,-0.092910,0.181619,-0.101217,0.067690,0.023018,-0.017376,-0.055570,-0.111783
-0.035795,-0.104940,0.163801,-0.076295,0.098047,0.014967,-0.029457,-0.055570,-0.111783
-0.025260,-0.029752,0.157120,-0.035796,0.019476,0.014967,-0.034104,-0.055570,-0.111783
0.163941,0.048444,0.257342,-0.225828,-0.159095,-0.052666,0.072773,-0.055570,-0.111783
-0.022187,-0.101932,0.166028,-0.079410,0.053405,0.019798,-0.018305,-0.055570,0.476452
0.027857,0.012353,0.177164,-0.029566,-0.125167,0.008526,0.004000,-0.055570,-0.111783
0.014248,-0.032759,0.152665,-0.082525,0.012333,0.011746,-0.011799,-0.055570,0.201942
0.364556,0.087541,0.226162,-0.228943,-0.193024,-0.076821,0.080208,-0.055570,0.084295
0.169648,-0.029752,0.241752,-0.204021,-0.118024,-0.059107,0.098795,-0.055570,-0.111783
0.026979,0.025887,0.148211,-0.066949,-0.101953,0.014967,-0.004365,-0.055570,-0.111783
0.212229,0.046940,0.230616,-0.291248,-0.160881,-0.065548,0.102513,-0.055570,0.201942
0.039270,-0.031256,0.143757,-0.051373,-0.051953,0.016577,0.017011,-0.055570,0.103903
-0.012529,0.003331,0.041307,-0.079410,0.033762,0.008526,0.006788,-0.055570,-0.111783
0.000201,-0.040278,0.034625,-0.051373,0.035547,0.008526,0.010505,-0.055570,-0.111783
-0.025699,-0.029752,0.027944,-0.048257,0.058762,0.002084,0.005858,-0.055570,0.064688
-0.029650,-0.144038,0.005672,-0.048257,0.187333,0.010136,0.009576,-0.055570,0.358805
-0.272846,-0.062835,0.174937,-0.101217,0.058762,0.019798,-0.056409,-0.055570,0.496060
-0.005506,-0.080880,0.177164,-0.048257,0.053405,0.016577,-0.048974,-0.055570,-0.111783
-0.036234,0.010850,0.235071,-0.085641,0.060547,0.014967,-0.086149,-0.055570,-0.111783
-0.036234,-0.002684,0.217253,-0.079410,0.024833,0.011746,-0.063844,-0.055570,0.103903
0.030052,0.028895,0.208345,-0.104332,-0.001953,-0.057497,-0.018305,-0.055570,-0.111783
0.061658,0.060474,0.199436,-0.038912,-0.166238,-0.060718,-0.026669,0.163477,-0.111783
0.147260,0.015361,0.261797,-0.175983,-0.153738,-0.043004,0.054186,-0.055570,0.103903
0.171404,0.114609,0.250661,-0.207136,-0.232310,-0.080041,0.068126,-0.055570,-0.111783
0.147260,0.010850,0.235071,-0.169753,-0.114453,-0.051056,0.060691,-0.055570,0.025472
0.115214,0.042429,0.201663,-0.101217,-0.123381,-0.065548,0.041174,-0.055570,-0.111783
0.138480,-0.053812,0.215026,-0.179099,-0.076953,-0.049445,0.082996,-0.055570,0.221550
0.138480,-0.053812,0.215026,-0.179099,-0.059095,-0.049445,0.082996,-0.055570,0.221550
0.138480,-0.043286,0.199436,-0.169753,-0.080524,-0.043004,0.080208,-0.055570,0.201942
0.203449,-0.014714,0.199436,-0.194675,-0.118024,-0.060718,0.112736,-0.055570,-0.052960
-0.115251,0.218368,0.219480,0.091929,-0.139453,-0.054276,-0.148417,-0.055570,0.123511
0.005030,0.034910,0.264024,-0.054488,-0.123381,0.006915,-0.059197,-0.055570,0.515668
-0.106910,-0.047797,0.201663,0.023394,0.080190,0.027849,-0.104736,-0.055570,-0.111783
-0.090229,-0.010203,0.197209,0.038970,0.039119,0.018187,-0.099160,-0.055570,-0.111783
