-0.011303,-0.250000,-0.029762,-0.002976,0.068148,-0.268225,-0.151245
-0.483213,-0.119048,-0.029762,-0.002976,0.045421,-0.154823,-0.060335
0.067349,-0.119048,-0.029762,-0.002976,-0.011397,-0.134205,-0.040133
0.101057,-0.011905,-0.029762,-0.002976,0.022693,-0.051730,-0.141144
-0.303438,-0.214286,-0.029762,-0.002976,0.056784,-0.257916,-0.151245
0.190944,-0.130952,-0.029762,-0.002976,-0.159125,-0.123895,-0.040133
-0.236022,-0.261905,-0.029762,-0.002976,-0.068216,-0.278535,-0.161346
-0.325910,-0.190476,-0.029762,-0.002976,0.011330,-0.226988,-0.110841
-0.337146,-0.071429,-0.029762,-0.002976,-0.045488,0.010125,0.070978
-0.089955,-0.119048,-0.029762,-0.002976,0.068148,-0.330081,-0.201750
-0.089955,-0.309524,-0.029762,-0.002976,0.079512,-0.237297,-0.131043
-0.280966,-0.023810,-0.029762,-0.002976,-0.068216,-0.340390,-0.211851
-0.123662,-0.214286,-0.029762,-0.002976,-0.045488,-0.268225,-0.151245
0.011169,0.000000,-0.029762,-0.002976,-0.045488,-0.185751,-0.151245
-0.314674,-0.083333,-0.029762,-0.002976,-0.022761,-0.350700,-0.221952
-0.280966,-0.119048,-0.029762,-0.002976,-0.045488,-0.062040,0.020473
-0.179842,-0.059524,-0.029762,-0.002976,-0.136397,-0.268225,-0.151245
-0.067483,-0.273810,-0.029762,-0.002976,0.056784,0.020434,0.081079
-0.303438,-0.119048,-0.029762,-0.002976,-0.125034,-0.226988,-0.120942
-0.101190,0.083333,-0.029762,-0.002976,-0.125034,-0.299153,-0.181548
-0.112426,-0.059524,-0.029762,-0.002976,-0.136397,-0.288844,-0.504780
-0.213550,-0.321429,-0.029762,-0.002976,0.261330,-0.464102,-0.363366
0.011169,0.047619,-0.029762,-0.002976,-0.102307,-0.165133,-0.070437
-0.224786,-0.404762,-0.029762,-0.002976,0.068148,-0.402246,-0.272457
-0.157370,-0.130952,-0.029762,-0.002976,-0.022761,-0.288844,-0.272457
-0.236022,-0.154762,-0.029762,-0.002976,-0.022761,-0.062040,0.020473
-0.280966,-0.119048,-0.029762,-0.002976,-0.034125,-0.175442,-0.080538
-0.325910,0.011905,-0.029762,-0.002976,-0.000034,-0.185751,-0.090639
-0.078719,-0.154762,-0.029762,-0.002976,0.034057,-0.154823,-0.060335
-0.078719,-0.130952,-0.029762,-0.002976,-0.034125,-0.196060,-0.090639
0.033641,-0.142857,-0.029762,-0.002976,-0.068216,-0.247607,-0.141144
-0.179842,-0.202381,-0.029762,-0.002976,-0.136397,-0.154823,-0.060335
0.067349,0.011905,-0.029762,-0.002976,-0.181852,-0.134205,-0.040133
-0.112426,-0.250000,-0.029762,-0.002976,-0.090943,-0.154823,-0.060335
-0.292202,-0.178571,-0.029762,-0.002976,-0.215943,-0.319772,-0.191649
-0.157370,0.047619,-0.029762,-0.002976,-0.102307,-0.123895,-0.040133
-0.236022,0.023810,-0.029762,-0.002976,-0.090943,-0.216679,-0.110841
0.168472,-0.035714,-0.029762,-0.002976,0.102239,-0.206370,-0.100740
-0.202314,-0.095238,-0.029762,-0.002976,-0.170488,-0.226988,-0.120942
-0.134898,-0.047619,-0.029762,-0.002976,-0.022761,-0.288844,-0.211851
-0.191078,-0.059524,-0.029762,-0.002976,0.022693,-0.185751,-0.090639
-0.224786,-0.154762,-0.029762,-0.002976,0.102239,-0.092968,-0.009830
-0.112426,0.000000,-0.029762,-0.002976,-0.056852,-0.113586,-0.030032
-0.247258,-0.142857,-0.029762,-0.002976,-0.000034,-0.175442,-0.080538
0.123529,-0.059524,-0.029762,-0.002976,-0.022761,-0.154823,-0.090639
-0.370853,-0.142857,-0.029762,-0.002976,-0.056852,-0.082658,0.000271
-0.067483,-0.178571,-0.029762,-0.002976,0.056784,0.051362,0.111382
-0.078719,-0.119048,-0.029762,-0.002976,-0.125034,-0.226988,-0.110841
-0.089955,-0.178571,-0.029762,-0.002976,0.090875,-0.361009,-0.232053
-0.303438,-0.202381,-0.029762,-0.002976,-0.079579,-0.175442,-0.070437
-0.146134,0.023810,-0.029762,-0.002976,-0.090943,-0.082658,-0.141144
