-0.199314,-0.081250,-0.237934,0.051447,0.102929,0.018959,0.112199,0.018784,0.128089,0.118117,0.118564,0.182113,0.043101,0.118484,-0.008712,-0.034665,-0.195418,0.387186,0.157544,0.089982,-0.035760,0.161760
-0.185296,-0.098911,-0.014426,0.109896,0.142455,0.064720,0.188298,0.064538,0.288761,0.282456,0.301923,0.370444,0.150077,0.301948,-0.017688,-0.113833,-0.093743,0.404062,0.290945,0.245554,0.046724,0.335777
-0.218584,-0.134713,-0.027460,0.135945,0.181980,0.102774,0.233850,0.102907,0.206508,0.164132,0.229311,0.280892,0.090501,0.229217,-0.037423,-0.050190,-0.160158,0.427037,0.224413,0.190588,-0.017602,0.261133
-0.218619,-0.120914,-0.028548,0.119109,0.181980,0.082543,0.189370,0.082358,0.230152,0.192891,0.261476,0.300838,0.104438,0.261377,-0.036022,-0.050474,-0.148319,0.402922,0.283296,0.242305,0.010556,0.336400
-0.222473,-0.112932,-0.032641,0.210278,0.261032,0.156242,0.301910,0.156366,0.315327,0.247945,0.370490,0.412100,0.157505,0.370442,-0.022845,-0.090912,-0.189415,0.419850,0.350140,0.018015,-0.022086,0.422062
-0.196054,-0.134609,-0.014610,0.109896,0.142455,0.063757,0.217237,0.063574,0.157941,0.142768,0.146684,0.235845,0.063929,0.146729,-0.040192,-0.020644,-0.193596,0.426165,0.260630,0.163434,-0.086422,0.313203
-0.197713,-0.122194,-0.008663,-0.091819,-0.055174,-0.084606,-0.076439,-0.084443,-0.124421,-0.116887,-0.151659,-0.115444,-0.080952,-0.151641,-0.059767,0.121923,0.227505,0.183314,0.009054,0.070172,-0.234463,0.010779
-0.273017,-0.169968,-0.069142,-0.105478,-0.055174,-0.089904,-0.087158,-0.090062,-0.128164,-0.121817,-0.142029,-0.114223,-0.088226,-0.142012,-0.068139,0.203447,0.324057,0.179928,-0.087364,-0.096325,-0.141082,-0.088637
-0.340560,-0.132760,-0.141459,-0.022569,0.063403,-0.018132,-0.006772,-0.017980,-0.080145,-0.074981,-0.095034,-0.069311,-0.052925,-0.095087,-0.045030,-0.003006,0.273030,0.221062,0.033578,0.227948,-0.026387,0.051818
-0.344484,-0.157184,-0.144499,-0.028604,0.063403,-0.030174,-0.006772,-0.030341,-0.012134,-0.022392,-0.024156,-0.008525,0.002745,-0.024089,-0.046558,-0.000974,0.113168,0.320167,0.121592,0.223956,0.022673,0.134231
-0.383623,-0.173234,-0.185686,-0.037181,0.063403,-0.036918,-0.007843,-0.036763,-0.075581,-0.070050,-0.093878,-0.060492,-0.039524,-0.093867,-0.041974,-0.031211,0.262731,0.231297,0.078581,0.370294,0.011338,0.089449
-0.362834,-0.165822,-0.172905,-0.026063,0.063403,-0.023912,-0.004628,-0.023759,-0.019985,-0.027322,-0.027430,-0.019922,-0.014867,-0.027427,-0.042770,-0.019181,0.197989,0.296491,0.130929,0.308532,0.115954,0.143694
-0.100730,-0.076016,0.086079,-0.104525,-0.094700,-0.102428,-0.102699,-0.102263,-0.156282,-0.139894,-0.175350,-0.145295,-0.097109,-0.175328,-0.060595,0.155126,-0.088514,-0.283870,-0.155986,-0.165903,-0.151499,-0.140919
